-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2452651b8184e890c6f751335839f51\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5958d149dff93a90a3273f845f5b500f\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5958d149dff93a90a3273f845f5b500f\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\4cbcabb20f5f6af9b70305061731380d\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\4cbcabb20f5f6af9b70305061731380d\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e733e9ae87e21a70b9704e96b95eed61\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e733e9ae87e21a70b9704e96b95eed61\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\fbf6aa2715a97ec05653631bdb5843bf\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d0baee7c0cd71a057cc03bb4e9248509\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d0baee7c0cd71a057cc03bb4e9248509\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\34ccf3e052f982c6ce6a2185ba05b050\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\34ccf3e052f982c6ce6a2185ba05b050\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\840ff51b449c58775836edfda30c0d55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\840ff51b449c58775836edfda30c0d55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f06706496c4f7a939398b2b209cf416c\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f06706496c4f7a939398b2b209cf416c\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\cc60c9191313f2d578cca482502fe2f2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\cc60c9191313f2d578cca482502fe2f2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\92040d16e634ca8cc1c1d451aa8d1105\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\92040d16e634ca8cc1c1d451aa8d1105\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\22ffc3485092337e406501e49d96f38c\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\22ffc3485092337e406501e49d96f38c\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3ebab19971dd1283627813511a3e774b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3ebab19971dd1283627813511a3e774b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\534a84c2e8679033948f1d0bfd8ce1a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\534a84c2e8679033948f1d0bfd8ce1a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c64f526819791fbe6abeabe7779d192e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c64f526819791fbe6abeabe7779d192e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0d7c24167d40cc63713526d922ce3cde\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0d7c24167d40cc63713526d922ce3cde\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c9ffe3952debc2e48e9ee9ef1b5217f3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c9ffe3952debc2e48e9ee9ef1b5217f3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0e8d4117450e4271a7079720aa03ccac\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0e8d4117450e4271a7079720aa03ccac\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42565c280b5fa2d59239f86d75f258\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42565c280b5fa2d59239f86d75f258\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\74d074ec314dc016280db82c0c1f4709\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\74d074ec314dc016280db82c0c1f4709\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd0cdb51566c9973e0367599c7231ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd0cdb51566c9973e0367599c7231ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6133b6c892d55fee31679a98a7c0f236\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6133b6c892d55fee31679a98a7c0f236\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4f5783b251d1770b4d217ea8241bee3c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4f5783b251d1770b4d217ea8241bee3c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\42a64304c6f0bce2b89a0469a2c6a60e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\42a64304c6f0bce2b89a0469a2c6a60e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a1fcb73dad64f459ebcb116cfa71eb1d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a1fcb73dad64f459ebcb116cfa71eb1d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ad70b11e1925932191facd244b3f6f12\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ad70b11e1925932191facd244b3f6f12\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\8ad28d28092073dddbd5739995a482c0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\8ad28d28092073dddbd5739995a482c0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\17698d8c988008dac5a33e8ad2c9abad\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\17698d8c988008dac5a33e8ad2c9abad\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afde2b9e2652bfb6b96a2c56e14842f\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afde2b9e2652bfb6b96a2c56e14842f\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\819cafd670f5d2e45eac140b06c22828\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\819cafd670f5d2e45eac140b06c22828\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ded79e584030474ef38c0d4d6e4050d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ded79e584030474ef38c0d4d6e4050d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\6551b01f6174417fd20c4b7970f0acf0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\6551b01f6174417fd20c4b7970f0acf0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\2c31763228dc734bc31c9e91ad4d09fa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\2c31763228dc734bc31c9e91ad4d09fa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\df3b18dae4960fd6ebcba601204c0d23\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\df3b18dae4960fd6ebcba601204c0d23\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e397535933b0822a944b0bbf4671da57\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e397535933b0822a944b0bbf4671da57\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\921a54dab41abf56c56f2ca449599a68\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\921a54dab41abf56c56f2ca449599a68\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0b0531cd81030da5ddfc2a4116c6e324\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0b0531cd81030da5ddfc2a4116c6e324\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a26d2dfc079e426843d79f2c70a510de\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a26d2dfc079e426843d79f2c70a510de\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd81a846b53b2ab5940196bd8489097f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd81a846b53b2ab5940196bd8489097f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25792fae104c57920075d7e9d05e26e2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25792fae104c57920075d7e9d05e26e2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2eaf7e6d518a6adfaec8d90d1d9a12b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2eaf7e6d518a6adfaec8d90d1d9a12b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\JK\.gradle\caches\8.11.1\transforms\9228ea2142598a8ae66e3fa97e646f37\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\JK\.gradle\caches\8.11.1\transforms\9228ea2142598a8ae66e3fa97e646f37\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\JK\.gradle\caches\8.11.1\transforms\5baf5d9a3133f4122ca22fc6c0a9688d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\JK\.gradle\caches\8.11.1\transforms\5baf5d9a3133f4122ca22fc6c0a9688d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f12ac604dcd033cb33a94492f6ffc736\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f12ac604dcd033cb33a94492f6ffc736\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\be3a61e372c111800b93d9d06371dc9a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\be3a61e372c111800b93d9d06371dc9a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dbcfe5f28bd3166791bfc1d4195ae274\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dbcfe5f28bd3166791bfc1d4195ae274\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\62098a61c93d7495c703572dcba15b77\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
